"Post ID","Page ID","Page name",Title,Description,"Duration (secs)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Impressions,Reach,"Reactions, comments and shares",Reactions,Comments,Shares,"Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Ad CPM (USD)","Ad impressions","Total clicks","Other clicks","Impressions from Unpaid posts","Impressions from Boosted posts","Reach from Organic posts","Reach from Boosted posts","3-second video views","1-minute video views","3-second viewers","1-minute viewers","3-second video views from Organic posts","3-second video views from Boosted posts","Engaged users","Negative feedback from users","Unique negative feedback from users","Views by top audience (M, 25-34)","Views by top audience (F, 25-34)","Views by top audience (F, 35-44)","Views by top audience (M, 18-24)","Views by top audience (M, 35-44)","Views by top audience (F, 45-54)","Views by top audience (F, 18-24)","Views by top audience (M, 45-54)","Views by top audience (F, 55-64)","Views by top audience (M, 65+)","Views by top audience (M, 55-64)","Views by top audience (F, 65+)","Views by country (Pakistan (PK))","Views by country (India (IN))","Views by country (Cambodia (KH))","Views by country (United States (US))","Views by country (Italy (IT))","Views by country (Australia (AU))","Views by country (Romania (RO))","Views by country (Canada (CA))","Views by country (United Kingdom (GB))","Views by country (Iran (IR))","Views by country (United Arab Emirates (AE))","Views by country (Uzbekistan (UZ))","Views by country (Nepal (NP))","Views by country (Indonesia (ID))","Views by country (Nigeria (NG))","Views by country (Mexico (MX))","Views by country (Myanmar (MM))","Views by country (Brazil (BR))","Views by country (Germany (DE))","Views by country (Sierra Leone (SL))","Views by country (Mongolia (MN))","Views by country (Greece (GR))","Views by country (Morocco (MA))","Views by country (Colombia (CO))","Views by country (Egypt (EG))","Views by country (New Zealand (NZ))","Views by country (Malaysia (MY))","Views by country (Mauritius (MU))","Views by country (Saudi Arabia (SA))","Views by country (Afghanistan (AF))","Views by country (France (FR))","Views by country (Qatar (QA))","Views by country (Spain (ES))","Matched audience targeting consumption (Photo Click)",REELS_PLAYS:COUNT,"Views by country (Bhutan (BT))","Views by country (Bangladesh (BD))","Views by country (Portugal (PT))","Views by country (Kuwait (KW))","Views by country (Fiji (FJ))","Views by country (Algeria (DZ))"
122127332162198697,247903501729335,HU.co,,"ISHQ MURSHID
#ishqmurshid #humtv #bilalabbaskhan #moomalentertainment #farooqrind #durefishansaleem #excitement  #bilalabbas  #humtvdramas #comingsoon #psu #trending2024",157,"03/11/2024 08:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02KR6XgnykcmHaoQdYpp1fi6NpuPg3n4NHTygBUwtx7pLkqZ85JagKzkNJgQLpu7jEl,0,0,Video,,,,,Lifetime,118,111,12,12,0,0,1887.143,15.992,0,0,0,7,7,118,0,111,0,49,7,36,7,49,0,13,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122127364112198697,247903501729335,HU.co,,"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending",52,"03/11/2024 09:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid06i3AcDAxUzi4Mcctqw9biCy4TQtmbdTeA3DGQF3uQJnwCtXpDWyTdRhdARaMnw26l,0,0,Video,,,,,Lifetime,88,80,7,6,0,1,1790.401,12.52,0,0,0,0,,88,0,80,0,70,0,57,0,70,0,6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122127567788198697,247903501729335,HU.co,,"Ramadan Mubarak to you & your Family ✨🌙.
From HU.co 😊

#post #islamicstatus #RamadanMubarak",0,"03/12/2024 02:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid021QijMv66Tb2XjTmcd2BgeSkz2D11QukUD815tjRgKRnZYdyZF4tqD3JQo51qrd8Sl,0,0,Photo,,,,,Lifetime,119,111,5,4,1,0,,,,,,3,1,119,0,111,0,0,0,0,0,0,0,6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
122127572708198697,247903501729335,HU.co,,"Like, Follow & Share.

#reelsviralfb #shorts #reelsinstagram #reels #shortsreels #islamicreminder #islamicstatus",16,"03/12/2024 02:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid04Hp55z6LTW4viQy2UKk9UTdiXwm7DkteD8sinuKxfnMQQgFQ9ijn7EAewovc7wD6l,0,0,"FB reel",,,,,Lifetime,32,29,5,4,1,0,144.006,3.892,,,0,0,,32,0,29,0,,,,,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,
122127599216198697,247903501729335,HU.co,,"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending",207,"03/12/2024 03:03",mixed,https://www.facebook.com/hu.4113/posts/pfbid02BPKE2R2y7vKXBS3mRcy72v5YmgHtnJstmwTWe9dy8eVK8KLnp5XeJ98MjJRouocRl,0,0,Video,,,,,Lifetime,59,54,5,5,0,0,782.156,11.016,0,0,0,1,1,59,0,54,0,31,4,27,4,31,0,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122127599984198697,247903501729335,HU.co,,"Like, Follow & Share.

#islamic #islamdaily #madinah #tawbah  #quranic #DeenDaily #deen #ummah ##quranquotes #quran #islam",34,"03/12/2024 03:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid031k3oDL8wWQwQLycuFYXzdTHXGMWqDMcBd1vxNR9L45nwotqCetuf5eXQRv5oHoBGl,0,0,"FB reel",,,,,Lifetime,91,86,5,5,0,0,633.64,8.229,,,0,0,,91,0,86,0,,,,,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,
122127614528198697,247903501729335,HU.co,,"Like, Follow & Share.

#islamic #islamdaily #madinah #tawbah  #quranic #DeenDaily #deen #ummah ##quranquotes #quran #islam",22,"03/12/2024 04:03",auto,https://www.facebook.com/hu.4113/posts/pfbid0U3VqAe5FqXJ7noxxo6BPMWRj3rWV9KS1kVHcunaVoYSraubZxSemV4M6vsZmHVCQl,0,0,"FB reel",,,,,Lifetime,83,80,5,4,1,0,508.498,7.477,,,0,0,,83,0,80,0,,,,,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,,,
122127649544198697,247903501729335,HU.co,,"Like, Follow & Share.

#islamic #islamdaily #madinah #tawbah  #quranic #DeenDaily #deen #ummah ##quranquotes #quran #islam",14,"03/12/2024 06:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02dJNdZjTAGj4rTinBam2TYVXpKPKTVZUn3e2UQ7qASw3oVM9vRsXQ3GK5wePwwQ69l,0,0,"FB reel",,,,,Lifetime,52,49,5,4,1,0,200.172,4.448,,,0,0,,52,0,49,0,,,,,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,
122127674114198697,247903501729335,HU.co,,"Like, Follow & Share.

#islamic #islamdaily #madinah #tawbah  #quranic #DeenDaily #deen #ummah ##quranquotes #quran #islam",27,"03/12/2024 07:03",auto,https://www.facebook.com/hu.4113/posts/pfbid0bGKTf783yRpV5NoZKUYppCj7P4F2C48Rj2gTJPHgxh4wAyPKnkrWqYfyKTgwPMpJl,0,0,"FB reel",,,,,Lifetime,109,103,8,8,0,0,521.256,5.791,,,0,0,,109,0,103,0,,,,,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,,,,,,
122127690536198697,247903501729335,HU.co,,"Like, Follow & Share.

#islamic #islamdaily #madinah #tawbah  #quranic #DeenDaily #deen #ummah ##quranquotes #quran #islam",23,"03/12/2024 08:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0PJQ1t7tyGy9k9bW9CCKJrb78vSaf9YdU7LHsFVhkZGc49LqHNKY9CfyuEqzjrAu1l,0,0,"FB reel",,,,,Lifetime,52,49,3,3,0,0,216.585,4.813,,,0,0,,52,0,49,0,,,,,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,,,,,,
122127909500198697,247903501729335,HU.co,,"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending",261,"03/12/2024 23:03",auto,https://www.facebook.com/hu.4113/posts/pfbid02JtWxW3erfvbjnhDZoU9RQf43UKaWBhPyysWvXZAXPjqpkPBPTjzLJyTD6FUVj1gil,0,0,Video,,,,,Lifetime,102,97,8,8,0,0,2647.549,17.768,0,0,0,3,3,102,0,97,0,86,10,76,10,86,0,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122127967940198697,247903501729335,HU.co,,"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending",280,"03/13/2024 03:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0PgMBprbfsnjYZ3wkDLtDEbfqmHqR2JuDjVVUP3jZ1e9zK1fGMjA5cAdZ2FYXxuExl,0,0,Video,,,,,Lifetime,54,46,5,4,1,0,875.372,19.452,0,0,0,0,,54,0,46,0,20,4,18,4,20,0,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,
122128009136198697,247903501729335,HU.co,,"ISHQ MURSHID
#ishqmurshid #humtv #bilalabbaskhan #moomalentertainment #farooqrind #durefishansaleem #excitement  #bilalabbas  #humtvdramas #comingsoon #psu #trending2024",158,"03/13/2024 05:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0W1jPadXWupHTGnNYfUgAPY27AnkCHM8pFnDnz1aNk2f5XNa8W4HBKMkoR4JjxDAzl,0,0,Video,,,,,Lifetime,44,37,5,4,1,0,244.068,6.422,0,0,0,1,1,44,0,37,0,19,0,16,0,19,0,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,
122128038122198697,247903501729335,HU.co,,"Like, Follow & Share.

#islamic #islamdaily #madinah #tawbah  #quranic #DeenDaily #deen #ummah ##quranquotes #quran #islam",18,"03/13/2024 07:03",auto,https://www.facebook.com/hu.4113/posts/pfbid02jaUoqRjmTHdCQxFK9Eun2UYhaiNERLp72Reeuh2Ee3hkMArntW5Z4onLgypB8Fuyl,0,0,"FB reel",,,,,Lifetime,76,69,7,6,1,0,332.839,5.2,,,0,0,,76,0,69,0,,,,,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,,,
122128258814198697,247903501729335,HU.co,,"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending",263,"03/14/2024 00:03",auto,https://www.facebook.com/hu.4113/posts/pfbid025hVyxMjbSg6iqKjKc1xyzay643GDAYuKt2gidW1vCbXye7QoFXVvU3iB5RtpqPmBl,0,0,Video,,,,,Lifetime,79,71,8,8,0,0,1678.65,19.748,0,0,0,4,4,79,0,71,0,29,6,27,6,29,0,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,
122128311284198697,247903501729335,HU.co,,"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending",125,"03/14/2024 03:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0F2JxWRip14S5Usb6gnYtX9WYLU97Ta68tASDuNB8woL14uoP3kftiWEYEngEg8Gal,0,0,Video,,,,,Lifetime,103,94,8,8,0,0,2014.903,23.429,0,0,0,7,7,103,0,94,0,43,13,39,13,43,0,12,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,
122128379282198697,247903501729335,HU.co,,"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending",218,"03/14/2024 05:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0RpdVTVVCMvsqsp3LkXhXm3NFmeBMPxMeEWMBUJrRRf8LL5DwGdtZ1T1nbmpKZ71vl,0,0,Video,,,,,Lifetime,116,107,8,5,0,3,1011.941,11.37,0,0,0,5,5,116,0,107,0,37,2,34,2,37,0,11,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,
122128399352198697,247903501729335,HU.co,,"KHAIE Coming Episode Promo 
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending",50,"03/14/2024 07:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid025GGnXYPezVAAnWxWciKjMSmJ3k95UhL4q65jNtfQi7o3NG5d9vhjuNm9YtbT1txDl,0,0,Video,,,,,Lifetime,106,95,6,6,0,0,1108.383,10.974,0,0,0,5,5,106,0,95,0,41,0,37,0,41,0,9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,,,,,,
122128555424198697,247903501729335,HU.co,,"Like, Follow & Share.

#islamic #islamdaily #madinah #tawbah  #quranic #DeenDaily #deen #ummah ##quranquotes #quran #islam",34,"03/14/2024 19:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid038M3ni5zZJUiQCJ7Fek8wZMUKVzL7UhN4z94zAvyTuingfdC7CqKjuhQ9iH7mEu6zl,0,0,"FB reel",,,,,Lifetime,48,41,6,5,1,0,296.084,8.708,,,0,0,,48,0,41,0,,,,,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,
122128576850198697,247903501729335,HU.co,,"Like, Follow & Share.

#islamic #islamdaily #madinah #tawbah  #quranic #DeenDaily #deen #ummah ##quranquotes #quran #islam",34,"03/14/2024 21:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0HtrbHVh7mRSdSq31DvC4muBRy8wA3rwWzX881sHNnJKwq758DgXe41Dt1mwwSMjUl,0,0,"FB reel",,,,,Lifetime,38,28,5,4,1,0,166.223,6.648,,,0,0,,38,0,28,0,,,,,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,
122128600268198697,247903501729335,HU.co,,"#reels #reelsviralfb #reelsinstagram #reelsfypシfb #shorts #shortreels #trending #quranquotes",15,"03/14/2024 23:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02xqY9Ycah2tioLtxy7VSBgyFsNV46iH1K4idnnMwzQDCEU1CSDvAHxCvmfwEDtJ8zl,0,0,"FB reel",,,,,Lifetime,336,328,38,36,1,1,1006.928,3.828,,,0,0,,336,0,328,0,,,,,85,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291,,,,,,
122128618802198697,247903501729335,HU.co,,"Like, Follow & Share.

#islamic #islamdaily #madinah #tawbah  #quranic #DeenDaily #deen #ummah ##quranquotes #quran #islam",21,"03/15/2024 00:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02tX1XPhDhMTY1jfkjxkwQhcrWFotn77VoUL9r3KUfzxF1Pt3GG7cTxBuaDCKPgoebl,0,0,"FB reel",,,,,Lifetime,55,47,8,7,1,0,186.185,4.432,,,0,0,,55,0,47,0,,,,,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,
122128667276198697,247903501729335,HU.co,,"Very Filmy
#humtv #pakistan #dananeer  #BushraAnsari  #pakistanidrama  #pakistanicelebrities 
#humtvdramas #AliSafina  #SalmaHassan",87,"03/15/2024 03:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02Es2VVyfofCPJwtKaodjvVc9HSU7hxRK4vyahE6Z97HhE39Digew7JEnfY1nyem91l,0,0,Video,,,,,Lifetime,96,87,4,4,0,0,1071.658,18.801,0,0,0,3,3,96,0,87,0,22,5,17,4,22,0,7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,
122128715666198697,247903501729335,HU.co,,"Very Filmy
#humtv #pakistan #dananeer  #BushraAnsari  #pakistanidrama  #pakistanicelebrities 
#humtvdramas #AliSafina  #SalmaHassan",206,"03/15/2024 07:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid027GUMqBRrmzkSyhZk4vVqYuJtyvmRnmCpVBzvDTpwtHv8RMSF7Q3kfiPG7MVroSSgl,0,0,Video,,,,,Lifetime,67,56,14,6,0,8,1108.228,14.976,0,0,0,1,1,67,0,56,0,35,5,23,5,35,0,7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,
122129314316198697,247903501729335,HU.co,,"Like, Follow & Share.
#reels #reelsviralfb #reelsinstagram #reelsfypシfb #shorts #shortreels #trending #quranquotes",34,"03/16/2024 23:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02w4E1Qtbto6kVv6pZTcGq3iMswK71CeRXXZWAuUr17kiDNCRdpXXGdeM3mSNhumz2l,0,0,"FB reel",,,,,Lifetime,83,74,9,5,1,3,716.82,9.19,,,0,0,,83,0,74,0,,,,,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,
122129399006198697,247903501729335,HU.co,,"#reels #reelsviralfb #reelsinstagram #reelsfypシfb #shorts #shortreels #trending #quranquotes",37,"03/17/2024 04:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid08AgAHH6HyE4PR3wzqCFNWU8wc1QkpJMTNPHCHJDHwBPFuiQkUdAsEFh2ir4Fe37vl,0,0,"FB reel",,,,,Lifetime,117,107,12,9,1,2,661.89,8.171,,,0,0,,117,0,107,0,,,,,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,,,,,
122129464670198697,247903501729335,HU.co,,"#reels #reelsviralfb #reelsinstagram #reelsfypシfb #shorts #shortreels #trending #quranquotes",15,"03/17/2024 07:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid04raJVYsd8M5qVVeeXfZxjRYLm9qmMT1MCdLVPvGEGs73tBq4a5tnyVqS4sY53Bkbl,0,0,"FB reel",,,,,Lifetime,295,292,37,33,0,4,1289.29,5.241,,,0,0,,295,0,292,0,,,,,91,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293,,,,,,
122129682410198697,247903501729335,HU.co,,"ISHQ MURSHID
#ishqmurshid #humtv #bilalabbaskhan #moomalentertainment #farooqrind #durefishansaleem #excitement  #bilalabbas  #humtvdramas #comingsoon #psu #trending2024
#reelsvideoシ #reelsviralfb #trendingvideos #trendingposts",273,"03/17/2024 23:03",auto,https://www.facebook.com/hu.4113/posts/pfbid037zjdWPcUd5ue4yhfvtcLcLaB3pCeRnAGVV71pJepet5Ck6Ha1zi4K8k6opifjGktl,0,0,Video,,,,,Lifetime,137,126,14,7,1,6,3351.966,31.036,0,0,0,9,9,137,0,126,0,52,13,45,11,52,0,11,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,
122129774504198697,247903501729335,HU.co,,"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending",278,"03/18/2024 06:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0UwbEmK5kfkSSFKF76yPAaUkU1w2rzciWUp3ixWjYgFAfgkR1iXHPzUP1SSM7Qpkrl,0,0,Video,,,,,Lifetime,72,62,5,5,0,0,348.976,6.231,0,0,0,0,,72,0,62,0,33,0,28,0,33,0,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,,,,,,
122129822312198697,247903501729335,HU.co,,"Very Filmy
#humtv #pakistan #dananeer  #BushraAnsari  #pakistanidrama  #pakistanicelebrities 
#humtvdramas #AliSafina  #SalmaHassan 
#reelsvideoシ #reelsviralfb #trendingposts #trending #drama #dramaqueen",205,"03/18/2024 09:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0WNvDqwwo1q8XyRvya7XcnAiwVxyjPyNBWGZmhsEx8LzjS8EJBgb4Xpf68fN2a8DPl,0,0,Video,,,,,Lifetime,70,61,5,5,0,0,536.812,10.525,0,0,0,1,1,70,0,61,0,22,1,16,1,22,0,6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,,,,
122130361676198697,247903501729335,HU.co,,"#reels #reelsviralfb #reelsinstagram #reelsfypシfb #shorts #shortreels #trending",29,"03/20/2024 04:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid04V4VWrq85WnTJ3UCT4sVABKqhV84tr2huep6534TXVgDs4zZArtUMkvgpz6vKec4l,0,0,"FB reel",,,,,Lifetime,267,256,26,20,3,3,3585.585,10.423,,,0,0,,267,0,256,0,,,,,218,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392,,,,,,
122130377594198697,247903501729335,HU.co,,"KHAIE
#khaie #faysalquraishi #hinabayat #uzmahassan #osamatahir #sabafaisal #noorulhassan #shujaasad #lailawasti #saqlainabbas #geotv #syedwajahathussain #asadqureshi #abdullahkadwani #thskyentertainment #javedjamal #shamylkhan #khalidbutt #geoentertainment #durefishansaleem #harpalgeo #nabeelzuberi #mahnoor #hassannoman #mahenurhaider #durefishan #fuchsiamagazine #fuchsiaepaper #khudaaurmohabbat #trending",290,"03/20/2024 05:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0P1oDhKBEAKHypA4Jrw6vZ3fXG8WGe6R9aQYxH58m8uo1AcXidhgfg7u1t8Dy4ZoEl,0,0,Video,,,,,Lifetime,78,70,7,6,0,1,573.27,8.819,0,0,0,3,3,78,0,70,0,30,2,27,2,30,0,9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,,,,,,
122130752984198697,247903501729335,HU.co,,"Very Filmy
#humtv #pakistan #dananeer  #BushraAnsari  #pakistanidrama  #pakistanicelebrities 
#humtvdramas #AliSafina  #SalmaHassan 
#reelsvideoシ #reelsviralfb #trendingposts #trending #drama #dramaqueen",142,"03/21/2024 07:03",auto,https://www.facebook.com/hu.4113/posts/pfbid02caYdx7PUhweR26MEiKsB6DeHwQcv7cAyc3yEcQupgbDjsjSKMZcu5PECBnQeQMEAl,0,0,Video,,,,,Lifetime,94,85,7,7,0,0,361.793,5.168,0,0,0,1,1,94,0,85,0,26,1,24,1,26,0,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,
122130795428198697,247903501729335,HU.co,,"Very Filmy
#humtv #pakistan #dananeer  #BushraAnsari  #pakistanidrama  #pakistanicelebrities 
#humtvdramas #AliSafina  #SalmaHassan 
#reelsvideoシ #reelsviralfb #trendingposts #trending #drama #dramaqueen",184,"03/21/2024 11:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid02yxWzKCebR4Am3vCYkCjz1GHFc4rqQ4kRy7JtqU6bqfEhxhxU5Kmrjs2ZX6C4VFG2l,0,0,Video,,,,,Lifetime,71,61,8,6,2,0,949.897,8.332,0,0,0,0,,71,0,61,0,46,4,36,4,46,0,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,,,,,,
122130982298198697,247903501729335,HU.co,,"Jumma Mubarak 💚✨
Ramadan Kareem Second Ashra
.
.
.
.
.
.
.
.
#reels #reelsviralfb #reelsinstagram #reelsfypシfb #shorts #shortreels #trending #quranquotes #JummahMubarak #jummahmubarak2024 #doa #reel #reelsinstagram😍 #reelsinstagram❤️💯 #shorts #viralreels #ınstagramreels",60,"03/21/2024 22:03",N/A,https://www.facebook.com/hu.4113/posts/pfbid0TUxF6FARBZofeNWkyrJqWupfDyMAsHAEwMGGRRXyjgGTDSvACqqxhGCKEMPDmx9tl,0,0,"FB reel",,,,,Lifetime,305,294,29,28,0,1,1293.336,5.173,,,0,0,,305,0,294,0,,,,,79,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267,,,,,,
